# this file contains instructions encoding characteristics from Intel
# see https://www.intel.com/content/www/us/en/architecture-and-technology/64-ia-32-architectures-software-developer-instruction-set-reference-manual-325383.html
# inspired by how nasm is doing it: https://github.com/netwide-assembler/nasm/blob/master/x86/insns.dat

# anything starting with a has symbol is a comment.
# the format is copying from the PDF with minimal changes
# then we shall parse things as possible.

# the columns are: Opcode, Instruction, Op/En, 64-bit mode, Compat/Leg mode, Description

NOP:
NP 90 NOP ZO Valid Valid One byte no-operation instruction.
NP 0F 1F /0 NOP r/m16 M Valid Valid Multi-byte no-operation instruction.
NP 0F 1F /0 NOP r/m32 M Valid Valid Multi-byte no-operation instruction.

MOV:
88 /r MOV r/m8, r8 MR Valid Valid Move r8 to r/m8.
REX + 88 /r MOV r/m81, r81 MR Valid N.E. Move r8 to r/m8.
89 /r MOV r/m16, r16 MR Valid Valid Move r16 to r/m16.
89 /r MOV r/m32, r32 MR Valid Valid Move r32 to r/m32.
REX.W + 89 /r MOV r/m64, r64 MR Valid N.E. Move r64 to r/m64.
8A /r MOV r8, r/m8 RM Valid Valid Move r/m8 to r8.
REX + 8A /r MOV r81, r/m81 RM Valid N.E. Move r/m8 to r8.
8B /r MOV r16, r/m16 RM Valid Valid Move r/m16 to r16.
8B /r MOV r32, r/m32 RM Valid Valid Move r/m32 to r32.
REX.W + 8B /r MOV r64, r/m64 RM Valid N.E. Move r/m64 to r64.
8C /r MOV r/m16, Sreg MR Valid Valid Move segment register to r/m16.
8C /r MOV r16/r32/m16, Sreg MR Valid Valid Move zero extended 16-bit segment register to r16/r32/m16.
REX.W + 8C /r MOV r64/m16, Sreg MR Valid Valid Move zero extended 16-bit segment register to r64/m16.
8E /r MOV Sreg, r/m162 RM Valid Valid Move r/m16 to segment register.
REX.W + 8E /r MOV Sreg, r/m642 RM Valid Valid Move lower 16 bits of r/m64 to segment register.
A0 MOV AL, moffs83 FD Valid Valid Move byte at (seg:offset) to AL.
REX.W + A0 MOV AL, moffs83 FD Valid N.E. Move byte at (offset) to AL.
A1 MOV AX, moffs163 FD Valid Valid Move word at (seg:offset) to AX.
A1 MOV EAX, moffs323 FD Valid Valid Move doubleword at (seg:offset) to EAX.
REX.W + A1 MOV RAX, moffs643 FD Valid N.E. Move quadword at (offset) to RAX.
A2 MOV moffs8, AL TD Valid Valid Move AL to (seg:offset).
REX.W + A2 MOV moffs81, AL TD Valid N.E. Move AL to (offset).
A3 MOV moffs163, AX TD Valid Valid Move AX to (seg:offset).
A3 MOV moffs323, EAX TD Valid Valid Move EAX to (seg:offset).
REX.W + A3 MOV moffs643, RAX TD Valid N.E. Move RAX to (offset).
B0+ rb ib MOV r8, imm8 OI Valid Valid Move imm8 to r8.
REX + B0+ rb ib MOV r81, imm8 OI Valid N.E. Move imm8 to r8.
B8+ rw iw MOV r16, imm16 OI Valid Valid Move imm16 to r16.
B8+ rd id MOV r32, imm32 OI Valid Valid Move imm32 to r32.
REX.W + B8+ rd io MOV r64, imm64 OI Valid N.E. Move imm64 to r64.
C6 /0 ib MOV r/m8, imm8 MI Valid Valid Move imm8 to r/m8.
REX + C6 /0 ib MOV r/m81, imm8 MI Valid N.E. Move imm8 to r/m8.
C7 /0 iw MOV r/m16, imm16 MI Valid Valid Move imm16 to r/m16.
C7 /0 id MOV r/m32, imm32 MI Valid Valid Move imm32 to r/m32.
REX.W + C7 /0 id MOV r/m64, imm32 MI Valid N.E. Move imm32 sign extended to 64-bits to r/m64

PUSH:
FF /6 PUSH r/m16 M Valid Valid Push r/m16.
FF /6 PUSH r/m32 M N.E. Valid Push r/m32.
FF /6 PUSH r/m64 M Valid N.E. Push r/m64.
50+rw PUSH r16 O Valid Valid Push r16.
50+rd PUSH r32 O N.E. Valid Push r32.
50+rd PUSH r64 O Valid N.E. Push r64.
6A ib PUSH imm8 I Valid Valid Push imm8.
68 iw PUSH imm16 I Valid Valid Push imm16.
68 id PUSH imm32 I Valid Valid Push imm32.
0E PUSH CS ZO Invalid Valid Push CS.
16 PUSH SS ZO Invalid Valid Push SS.
1E PUSH DS ZO Invalid Valid Push DS.
06 PUSH ES ZO Invalid Valid Push ES.
0F A0 PUSH FS ZO Valid Valid Push FS.
0F A8 PUSH GS ZO Valid Valid Push GS.

POP:
8F /0 POP r/m16 M Valid Valid Pop top of stack into m16; increment stack pointer.
8F /0 POP r/m32 M N.E. Valid Pop top of stack into m32; increment stack pointer.
8F /0 POP r/m64 M Valid N.E. Pop top of stack into m64; increment stack pointer. Cannot encode 32-bit operand size.
58+ rw POP r16 O Valid Valid Pop top of stack into r16; increment stack pointer.
58+ rd POP r32 O N.E. Valid Pop top of stack into r32; increment stack pointer.
58+ rd POP r64 O Valid N.E. Pop top of stack into r64; increment stack pointer. Cannot encode 32-bit operand size.
1F POP DS ZO Invalid Valid Pop top of stack into DS; increment stack pointer.
07 POP ES ZO Invalid Valid Pop top of stack into ES; increment stack pointer.
17 POP SS ZO Invalid Valid Pop top of stack into SS; increment stack pointer.
0F A1 POP FS ZO Valid Valid Pop top of stack into FS; increment stack pointer by 16 bits.
0F A1 POP FS ZO N.E. Valid Pop top of stack into FS; increment stack pointer by 32 bits.
0F A1 POP FS ZO Valid N.E. Pop top of stack into FS; increment stack pointer by 64 bits.
0F A9 POP GS ZO Valid Valid Pop top of stack into GS; increment stack pointer by 16 bits.
